"conversation_id_str,""created_at"",""favorite_count"",""full_text"",""id_str"",""image_url"",""in_reply_to_screen_name"",""lang"",""location"",""quote_count"",""reply_count"",""retweet_count"",""tweet_url"",""user_id_str"",""username""";
"1826243747845374074,""Thu Aug 22 23:59:59 +0000 2024"",""0"",""@lalalafindyou @DPR_RI Kepada yang terhormat @DPR_RI kami mohon untuk mempertimbangkan ambang batas dan pembahasan RUU Pilkada dalam pilkada tahun ini. Terima kasih. #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #IndonesiaTanpaWowiwo #Salam4Jari"",""1826771331385622656"","""",""lalalafindyou"",""in"","""",""0"",""0"",""0"",""https://x.com/svikstywt/status/1826771331385622656"",""1565183048148471808"",""svikstywt""";
"1826660686921171316,""Thu Aug 22 23:59:59 +0000 2024"",""0"",""@convomf BATALKAN BUKAN TUNDA! #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti"",""1826771328848068740"","""",""convomf"",""in"",""ENFP"",""0"",""0"",""0"",""https://x.com/orlldinary/status/1826771328848068740"",""1324997750119788545"",""orlldinary""";
"1826661689640845712,""Thu Aug 22 23:59:58 +0000 2024"",""0"",""@iiksanboy BATALKAN BUKAN TUNDA! #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771327308759298"","""",""iiksanboy"",""in"",""caratland⋅˚₊‧ ୨୧ "",""0"",""0"",""0"",""https://x.com/chansholl_/status/1826771327308759298"",""1582162451444793344"",""chansholl_""";
"1826763545662685325,""Thu Aug 22 23:59:58 +0000 2024"",""0"",""@txtdrjkt @DivHumas_Polri Kami menuntut pihak kepolisian yang bertugas hari ini &amp";" melakukan aksi kekerasan terhadap mahasiswa kemudian ada yang diculik juga sampai saat ini tidak ada informasi dimana mahasiswa tersebut. KEMBALIKAN MEREKA SEGERAA!! @DivHumas_Polri #KawalPutusanMK"",""1826771324758548773"","""",""txtdrjkt"",""in"","""",""0"",""0"",""0"",""https://x.com/jianhyunn/status/1826771324758548773"",""1273933810707558400"",""jianhyunn"""
"1826771322443284977,""Thu Aug 22 23:59:57 +0000 2024"",""0"",""Kakak2 almet biru udh ada kabar blmm gess? #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #BauKetekOligarki #IndonesiaEmergencyDemocracy"",""1826771322443284977"","""","""",""in"",""isfj "",""0"",""1"",""0"",""https://x.com/cegilnyadk/status/1826771322443284977"",""1747132142403063808"",""cegilnyadk""";
"1826613586372042892,""Thu Aug 22 23:59:56 +0000 2024"",""0"",""@abcdenhaipen BATALKAN BUKAN DITUNDA #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771316399308933"","""",""abcdenhaipen"",""in"",""istj ─ s/her, 16"",""0"",""0"",""0"",""https://x.com/jellocakwe/status/1826771316399308933"",""1645331354517909504"",""jellocakwe""";
"1826769087248433478,""Thu Aug 22 23:59:53 +0000 2024"",""0"",""@rahmdess27 @DivHumas_Polri KEMBALIKAN TEMAN-TEMAN KAMI @DivHumas_Polri #KawalPutusanMK"",""1826771304311390239"","""",""rahmdess27"",""in"",""0613 APOBANGPO "",""0"",""0"",""0"",""https://x.com/vvhintaeges/status/1826771304311390239"",""1584821437759909888"",""vvhintaeges""";
"1826676491041865908,""Thu Aug 22 23:59:53 +0000 2024"",""0"",""@cingreborn BATALKAN BUKAN TUNDA #KawalPutusanMK #MenjagaPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771304210735112"","""",""cingreborn"",""in"",""☆   𝓳𝓸𝔂 𝓸𝓯 𝓵𝓲𝓯𝓮   ☆"",""0"",""0"",""0"",""https://x.com/le_c_tea/status/1826771304210735112"",""1605833817922895872"",""le_c_tea""";
"1826771303749370287,""Thu Aug 22 23:59:53 +0000 2024"",""0"",""gausah sekolah tinggi-tinggi juga semua paham ini buat kepetingan si kaesang anaknya Mulyono bin Widjiatno Notomihardjo kelahiran Rabu Pon #KawalPutusanMK #TolakPilkadaAsal2an #TolakPolitikDinasti"",""1826771303749370287"","""","""",""in"",""🇮🇩 she/her"",""1"",""0"",""1"",""https://x.com/everydayness_/status/1826771303749370287"",""1109485975351091200"",""everydayness_""";
"1826616609080828127,""Thu Aug 22 23:59:52 +0000 2024"",""0"",""@caratstalk BATALKAN BUKAN DITUNDA #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771302340067586"","""",""caratstalk"",""in"","""",""0"",""0"",""0"",""https://x.com/verzrn/status/1826771302340067586"",""1352844581319020550"",""verzrn""";
"1826763833660100810,""Thu Aug 22 23:59:52 +0000 2024"",""0"",""@tanyakanrl LAWAN! JANGAN LENGAH! BATALKAN BUKAN TUNDA! PANJANG UMUR PERJUANGAN! HIDUP RAKYAT INDONESIA! #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771302130352548"","""",""tanyakanrl"",""in"","""",""0"",""0"",""0"",""https://x.com/ccloudys_/status/1826771302130352548"",""1442674806701260805"",""ccloudys_""";
"1826765953147036019,""Thu Aug 22 23:59:52 +0000 2024"",""1"",""@enhyvampireism_ dk aj #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti"",""1826771301215961386"","""",""enhyvampireism_"",""in"",""pusat tata surya"",""0"",""1"",""0"",""https://x.com/amourdeoct/status/1826771301215961386"",""1406593657562558464"",""amourdeoct""";
"1826613586372042892,""Thu Aug 22 23:59:52 +0000 2024"",""0"",""@abcdenhaipen BATALKAN BUKAN DITUNDA #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771300960141521"","""",""abcdenhaipen"",""in"","""",""0"",""0"",""0"",""https://x.com/jongjayya/status/1826771300960141521"",""1673719584657149952"",""jongjayya""";
"1826593043040137239,""Thu Aug 22 23:59:52 +0000 2024"",""0"",""@nct_menfess BATALKAN BUKAN TUNDA ! #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771300070949078"","""",""nct_menfess"",""in"",""jaemin's heart "",""0"",""0"",""0"",""https://x.com/lalalaloveyou00/status/1826771300070949078"",""1457834036081033216"",""lalalaloveyou00""";
"1826771299248865690,""Thu Aug 22 23:59:52 +0000 2024"",""0"",""pagii BATALKAN BUKAN TUNDA! #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771299248865690"","""","""",""in"",""hati jake"",""0"",""2"",""0"",""https://x.com/heazelnat/status/1826771299248865690"",""1750065100126646272"",""heazelnat""";
"1826579732600947130,""Thu Aug 22 23:59:51 +0000 2024"",""0"",""@schcampus LAWAN! JANGAN LENGAH! BATALKAN BUKAN TUNDA! PANJANG UMUR PERJUANGAN! HIDUP RAKYAT INDONESIA! #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771297810219048"","""",""schcampus"",""in"",""Wandsworth, London"",""0"",""0"",""0"",""https://x.com/Chacayozh/status/1826771297810219048"",""1579436929690456065"",""Chacayozh""";
"1826596877791302124,""Thu Aug 22 23:59:50 +0000 2024"",""0"",""@sajoersoep BATALKAN BUKAN TUNDA! #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti"",""1826771293058072643"","""",""sajoersoep"",""in"",""she/her • "",""0"",""0"",""0"",""https://x.com/jnwwchan/status/1826771293058072643"",""1358054465211834370"",""jnwwchan""";
"1826771292995178904,""Thu Aug 22 23:59:50 +0000 2024"",""1"",""GAK MALU BERITANYA SAMPE KELUAR? Ini gara2 keluarga tamak yg kecanduan kekuasaan anjiiingg #KawalPutusanMK"",""1826771292995178904"","""","""",""in"","""",""0"",""0"",""0"",""https://x.com/lunasinpinjol/status/1826771292995178904"",""1817377713919029248"",""lunasinpinjol""";
"1826633892360847717,""Thu Aug 22 23:59:50 +0000 2024"",""0"",""@sheldon24james LAWAN! JANGAN LENGAH! BATALKAN BUKAN TUNDA! PANJANG UMUR PERJUANGAN! HIDUP RAKYAT INDONESIA! JANGAN MAU KALAH SAMA 1 KELUARGA #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771290294026624"","""",""sheldon24james"",""in"","""",""0"",""0"",""0"",""https://x.com/tjakepvio/status/1826771290294026624"",""1643072838998589445"",""tjakepvio""";
"1826762559635992693,""Thu Aug 22 23:59:49 +0000 2024"",""1"",""@tanyarlfes BATALKAN BUKAN DITUNDA #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti"",""1826771290059145642"","""",""tanyarlfes"",""in"",""⋆˚𝜗𝜚˚⋆"",""0"",""0"",""0"",""https://x.com/vannjla/status/1826771290059145642"",""1322117092305301505"",""vannjla""";
"1826763833660100810,""Thu Aug 22 23:59:49 +0000 2024"",""0"",""@tanyakanrl BATALKAN BUKAN TUNDA! #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti"",""1826771287563534811"","""",""tanyakanrl"",""in"","""",""0"",""0"",""0"",""https://x.com/Maumauajasi/status/1826771287563534811"",""1708689975779397632"",""Maumauajasi""";
"1826563397955321928,""Thu Aug 22 23:59:47 +0000 2024"",""0"",""@kairybubble LAWAN! JANGAN LENGAH! BATALKAN BUKAN TUNDA! #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771281448239307"","""",""kairybubble"",""in"","""",""0"",""0"",""1"",""https://x.com/xsyalyes/status/1826771281448239307"",""1244095335409975296"",""xsyalyes""";
"1826771279191704009,""Thu Aug 22 23:59:47 +0000 2024"",""1"",""BATALKAN BUKAN TUNDA ‼️‼️ #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti https://t.co/c3SV7VntLw"",""1826771279191704009"",""https://pbs.twimg.com/media/GVn-zBebYAAeJvm.jpg"","""",""in"",""gawrin"",""0"",""0"",""1"",""https://x.com/helessant/status/1826771279191704009"",""1574317362542940161"",""helessant""";
"1826655332510433697,""Thu Aug 22 23:59:44 +0000 2024"",""0"",""@babufess KALO AZAR BISA DIGULINGKAN BERARTI MEREKA JUGA BISA DIGULINGKAN! GULINGKAN AZAR!! #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771267179217107"","""",""babufess"",""in"",""⸙͎۪۫ goes by she/her "",""0"",""0"",""1"",""https://x.com/rezeeloav/status/1826771267179217107"",""1358567502062620672"",""rezeeloav""";
"1826760548765368605,""Thu Aug 22 23:59:44 +0000 2024"",""0"",""@raining_bluedy BATALKAN BUKAN TUNDA #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771266029977940"","""",""raining_bluedy"",""in"",""Tangerang, Indonesia"",""0"",""0"",""1"",""https://x.com/yangmeow09/status/1826771266029977940"",""1455821301646442496"",""yangmeow09""";
"1826680110126432314,""Thu Aug 22 23:59:43 +0000 2024"",""0"",""@YLBHI kami menuntut pihak kepolisian yang bertugas hari ini &amp";" melakukan aksi kekerasan terhadap mahasiswa kemudian ada yang diculik juga smpai saat ini tidak ada informasi dimana mahasiswa tersebut. KEMBALIKAN MEREKA SEGERAA!! @DivHumas_Polri #KawalPutusanMK #TolakPilkadaAkal2an"",""1826771262548660595"","""",""YLBHI"",""in"","""",""0"",""0"",""0"",""https://x.com/fullsunlhcnn/status/1826771262548660595"",""1508427624926056456"",""fullsunlhcnn"""
"1826771262183801234,""Thu Aug 22 23:59:43 +0000 2024"",""0"",""ini bukan wni lohhh apa kabar artis indo yg masih tone deaf #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771262183801234"","""","""",""in"",""vet'61"",""0"",""0"",""0"",""https://x.com/iiksanboy/status/1826771262183801234"",""1675819343144431616"",""iiksanboy""";
"1826771261374255144,""Thu Aug 22 23:59:43 +0000 2024"",""0"",""KEMBALIKAN TEMAN-TEMAN KAMI @DivHumas_Polri #KawalPutusanMK"",""1826771261374255144"","""","""",""in"",""ui"",""0"",""0"",""0"",""https://x.com/studyochiii/status/1826771261374255144"",""1461565286067310596"",""studyochiii""";
"1826769087248433478,""Thu Aug 22 23:59:42 +0000 2024"",""0"",""@rahmdess27 @DivHumas_Polri KEMBALIKAN TEMAN-TEMAN KAMI!!!! Kami menuntut pihak kepolisian yang bertugas hari ini &amp";" melakukan aksi kekerasan terhadap mahasiswa kemudian ada yang diculik juga smpai saat ini tidak ada informasi dimana mahasiswa tersebut. @DivHumas_Polri @ListyoSigitP #KawalPutusanMk"",""1826771260199866536"","""",""rahmdess27"",""in"",""renjun♡"",""0"",""0"",""0"",""https://x.com/yellowmoomin_23/status/1826771260199866536"",""1617824821680963584"",""yellowmoomin_23"""
"1826593043040137239,""Thu Aug 22 23:59:42 +0000 2024"",""0"",""@nct_menfess BATALKAN BUKAN DITUNDA #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771258396267005"","""",""nct_menfess"",""in"","""",""0"",""0"",""0"",""https://x.com/verzrn/status/1826771258396267005"",""1352844581319020550"",""verzrn""";
"1826744643192848639,""Thu Aug 22 23:59:42 +0000 2024"",""0"",""@vyxzkjl BATALKAN BUKAN TUNDA #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771256697651664"","""",""vyxzkjl"",""in"",""ksy🫶"",""0"",""0"",""0"",""https://x.com/kwonfirehosh/status/1826771256697651664"",""897308087521918977"",""kwonfirehosh""";
"1826763545662685325,""Thu Aug 22 23:59:40 +0000 2024"",""0"",""@txtdrjkt @DivHumas_Polri KEMBALIKAN TEMAN-TEMAN KAMI @DivHumas_Polri #KawalPutusanMK"",""1826771251454750767"","""",""txtdrjkt"",""in"",""0613 APOBANGPO "",""0"",""0"",""0"",""https://x.com/vvhintaeges/status/1826771251454750767"",""1584821437759909888"",""vvhintaeges""";
"1826442464103649690,""Thu Aug 22 23:59:39 +0000 2024"",""0"",""@nct_menfess @DPR_RI Kepada yang terhormat @DPR_RI kami mohon untuk mempertimbangkan ambang batas dan pembahasan RUU Pilkada dalam pilkada tahun ini. Terima kasih. #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti"",""1826771247738618338"","""",""nct_menfess"",""in"","""",""0"",""0"",""0"",""https://x.com/rsydoes/status/1826771247738618338"",""1700766088596955136"",""rsydoes""";
"1826633892360847717,""Thu Aug 22 23:59:39 +0000 2024"",""0"",""@sheldon24james BATALKAN BUKAN TUNDA! #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771246572601464"","""",""sheldon24james"",""in"","""",""0"",""0"",""0"",""https://x.com/yinyuujun/status/1826771246572601464"",""1411243121799667713"",""yinyuujun""";
"1826771245486276911,""Thu Aug 22 23:59:39 +0000 2024"",""0"",""KEMBALIKAN TEMAN TEMAN KAMI !! @DivHumas_Polri #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti https://t.co/eLZo6Ougmq"",""1826771245486276911"",""https://pbs.twimg.com/media/GVn-wlHa0AAPwc-.jpg"","""",""in"","""",""0"",""0"",""0"",""https://x.com/betelgerion/status/1826771245486276911"",""1445968622845718530"",""betelgerion""";
"1826553233877205087,""Thu Aug 22 23:59:38 +0000 2024"",""0"",""@sensesual BATAL BUKAN TUNDA‼️ #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti"",""1826771243380736224"","""",""sensesual"",""in"","""",""0"",""0"",""0"",""https://x.com/secretsja3m1n/status/1826771243380736224"",""1765718654430412800"",""secretsja3m1n""";
"1826771242231496882,""Thu Aug 22 23:59:38 +0000 2024"",""0"",""Tuh dikasih paham sama Jae.. #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti"",""1826771242231496882"","""","""",""in"",""Jateng "",""0"",""0"",""0"",""https://x.com/NailahAi/status/1826771242231496882"",""842387573670461440"",""NailahAi""";
"1826680110126432314,""Thu Aug 22 23:59:38 +0000 2024"",""0"",""@YLBHI Kami menuntut pihak kepolisian yang bertugas hari ini &amp";" melakukan aksi kekerasan terhadap mahasiswa kemudian ada yang diculik juga smpai saat ini tidak ada informasi dimana mahasiswa tersebut. KEMBALIKAN MEREKA SEGERAA!! @DivHumas_Polri @ListyoSigitP #KawalPutusanMK"",""1826771242097234194"","""",""YLBHI"",""in"",""Jakarta Timur, DKI Jakarta"",""0"",""0"",""0"",""https://x.com/plumpypum/status/1826771242097234194"",""79659062"",""plumpypum"""
"1826763833660100810,""Thu Aug 22 23:59:37 +0000 2024"",""0"",""@tanyakanrl LAWAN! JANGAN LENGAH! BATALKAN BUKAN TUNDA! PANJANG UMUR PERJUANGAN! #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #BelaRepublik #TumbangkanRajaBauKolonial #menjagaPutusanMK #DaruratDemokrasi #ReformasiDihabisi #IndonesiaEmergencyDemocracy #KoalisiIndonesiaMundur"",""1826771238880198933"","""",""tanyakanrl"",""in"","""",""0"",""0"",""0"",""https://x.com/bienya_bacon/status/1826771238880198933"",""1664598840463495168"",""bienya_bacon""";
"1826766354805821674,""Thu Aug 22 23:59:37 +0000 2024"",""0"",""@tanyarlfes Kami menuntut pihak kepolisian yang bertugas hari ini &amp";" melakukan aksi kekerasan terhadap mahasiswa kemudian ada yang diculik juga sampai saat ini tidak ada informasi dimana mahasiswa tersebut. KEMBALIKAN MEREKA SEGERAA!! @DivHumas_Polri @ListyoSigitP #KawalPutusanMK"",""1826771238829842907"","""",""tanyarlfes"",""in"","""",""0"",""0"",""0"",""https://x.com/jianhyunn/status/1826771238829842907"",""1273933810707558400"",""jianhyunn"""
"1826748718227378193,""Thu Aug 22 23:59:37 +0000 2024"",""0"",""@tanyarlfes BATALKAN BUKAN DITUNDA #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771237974278530"","""",""tanyarlfes"",""in"",""Indonesia"",""0"",""0"",""0"",""https://x.com/yashmiinee/status/1826771237974278530"",""1273495682779758598"",""yashmiinee""";
"1826630227654836431,""Thu Aug 22 23:59:37 +0000 2024"",""0"",""@nahrscv BATALKAN BUKAN DITUNDA #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771237122834895"","""",""nahrscv"",""in"",""jungwon's heart"",""0"",""0"",""0"",""https://x.com/skyeaniverse/status/1826771237122834895"",""1553395709814394880"",""skyeaniverse""";
"1826548457185968551,""Thu Aug 22 23:59:36 +0000 2024"",""0"",""@nct_menfess BATALKAN BUKAN TUNDA #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti"",""1826771233805160594"","""",""nct_menfess"",""in"",""Magelang, Jawa Tengah"",""0"",""0"",""0"",""https://x.com/stroberinyanana/status/1826771233805160594"",""1265930259259510784"",""stroberinyanana""";
"1826532347027587104,""Thu Aug 22 23:59:36 +0000 2024"",""0"",""@treasuremenfess LAWAN! JANGAN LENGAH! BATALKAN BUKAN TUNDA! PANJANG UMUR PERJUANGAN! HIDUP RAKYAT INDONESIA! #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771232874000654"","""",""treasuremenfess"",""in"","""",""0"",""0"",""0"",""https://x.com/mongeeily/status/1826771232874000654"",""1798287530498138112"",""mongeeily""";
"1826752750342078479,""Thu Aug 22 23:59:35 +0000 2024"",""0"",""@chonlo_lolo @DivHumas_Polri Kami menuntut pihak kepolisian yang bertugas hari ini &amp";" melakukan aksi kekerasan terhadap mahasiswa kemudian ada yang diculik juga sampai saat ini tidak ada informasi dimana mahasiswa tersebut. KEMBALIKAN MEREKA SEGERAA!! @DivHumas_Polri @ListyoSigitP #KawalPutusanMK"",""1826771231330501017"","""",""chonlo_lolo"",""in"",""𝐍𝐂𝐓 ˏˋ°•*⁀➷ my treasure ✎☆"",""0"",""0"",""0"",""https://x.com/pjieeru/status/1826771231330501017"",""1275376856150097922"",""pjieeru"""
"1826641149366599716,""Thu Aug 22 23:59:35 +0000 2024"",""0"",""@jungaheon @iiksanboy BATALKAN BUKAN TUNDA! #KawalPutusanMk #TolakPilkadaAkal2an #TolakPolitikDinasti"",""1826771231036899765"","""",""jungaheon"",""in"","""",""0"",""0"",""0"",""https://x.com/yeanj_/status/1826771231036899765"",""1735291042252169217"",""yeanj_""";
"1826762559635992693,""Thu Aug 22 23:59:34 +0000 2024"",""0"",""@tanyarlfes BATALKAN BUKAN TUNDA! #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771225735299295"","""",""tanyarlfes"",""in"",""Betelgeuse||she/her'03"",""0"",""0"",""0"",""https://x.com/wqblueryavolt/status/1826771225735299295"",""1430334863094075396"",""wqblueryavolt""";
"1826587782254657674,""Thu Aug 22 23:59:34 +0000 2024"",""0"",""@cigrttsftrsxx Malang masih hari ini Kak. Siang nanti jam 12.30 ‍️‍️‍️ Aku pengin ikut banget #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinastiJokowi #TolakPolitikDinasti"",""1826771224305021065"","""",""cigrttsftrsxx"",""in"",""homophobes strictly dni."",""0"",""0"",""0"",""https://x.com/dKhaotung/status/1826771224305021065"",""1781279211975827456"",""dKhaotung""";
"1826521935762931804,""Thu Aug 22 23:59:33 +0000 2024"",""0"",""@aMomeunt BATALKAN BUKAN TUNDA #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti #PeringatanDarurat #IndonesiaEmergencyDemocracy"",""1826771219213058524"","""",""aMomeunt"",""in"","""",""0"",""0"",""0"",""https://x.com/miayambabeh/status/1826771219213058524"",""1456210967298129925"",""miayambabeh""";
